"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","pbach","TimeFrame","GeoVintage","Source","Location"
"Census Tract","06067000100","CA","06067000100","=""06067000100""","34.14","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000200","CA","06067000200","=""06067000200""","33.60","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000300","CA","06067000300","=""06067000300""","27.90","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000400","CA","06067000400","=""06067000400""","40.04","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000501","CA","06067000501","=""06067000501""","37.99","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000502","CA","06067000502","=""06067000502""","31.06","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000600","CA","06067000600","=""06067000600""","22.17","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000700","CA","06067000700","=""06067000700""","7.83","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000800","CA","06067000800","=""06067000800""","35.50","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001102","CA","06067001102","=""06067001102""","36.14","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001103","CA","06067001103","=""06067001103""","14.66","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001201","CA","06067001201","=""06067001201""","44.61","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001202","CA","06067001202","=""06067001202""","40.99","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001300","CA","06067001300","=""06067001300""","39.91","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001400","CA","06067001400","=""06067001400""","43.89","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001500","CA","06067001500","=""06067001500""","37.42","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001601","CA","06067001601","=""06067001601""","44.14","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001602","CA","06067001602","=""06067001602""","36.60","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001701","CA","06067001701","=""06067001701""","29.36","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001702","CA","06067001702","=""06067001702""","39.33","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001800","CA","06067001800","=""06067001800""","28.84","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001900","CA","06067001900","=""06067001900""","29.61","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002000","CA","06067002000","=""06067002000""","30.64","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002100","CA","06067002100","=""06067002100""","30.78","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002200","CA","06067002200","=""06067002200""","30.90","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002300","CA","06067002300","=""06067002300""","33.51","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002400","CA","06067002400","=""06067002400""","42.67","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002500","CA","06067002500","=""06067002500""","34.89","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002600","CA","06067002600","=""06067002600""","28.95","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002700","CA","06067002700","=""06067002700""","31.47","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002800","CA","06067002800","=""06067002800""","20.12","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002900","CA","06067002900","=""06067002900""","27.05","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003001","CA","06067003001","=""06067003001""","20.70","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003002","CA","06067003002","=""06067003002""","22.64","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003101","CA","06067003101","=""06067003101""","17.15","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003102","CA","06067003102","=""06067003102""","19.52","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003202","CA","06067003202","=""06067003202""","9.97","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003203","CA","06067003203","=""06067003203""","14.61","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003204","CA","06067003204","=""06067003204""","6.47","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003300","CA","06067003300","=""06067003300""","34.77","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003400","CA","06067003400","=""06067003400""","31.34","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003501","CA","06067003501","=""06067003501""","18.35","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003502","CA","06067003502","=""06067003502""","19.18","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003600","CA","06067003600","=""06067003600""","19.54","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003700","CA","06067003700","=""06067003700""","7.53","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003800","CA","06067003800","=""06067003800""","22.22","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003900","CA","06067003900","=""06067003900""","23.42","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004005","CA","06067004005","=""06067004005""","26.38","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004006","CA","06067004006","=""06067004006""","36.27","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004008","CA","06067004008","=""06067004008""","36.45","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004011","CA","06067004011","=""06067004011""","33.24","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004012","CA","06067004012","=""06067004012""","34.83","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004013","CA","06067004013","=""06067004013""","19.08","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004014","CA","06067004014","=""06067004014""","18.20","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004015","CA","06067004015","=""06067004015""","31.01","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004016","CA","06067004016","=""06067004016""","34.40","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004017","CA","06067004017","=""06067004017""","21.05","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004018","CA","06067004018","=""06067004018""","23.31","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004019","CA","06067004019","=""06067004019""","24.54","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004020","CA","06067004020","=""06067004020""","23.76","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004100","CA","06067004100","=""06067004100""","11.14","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004201","CA","06067004201","=""06067004201""","12.15","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004202","CA","06067004202","=""06067004202""","8.78","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004203","CA","06067004203","=""06067004203""","7.47","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004301","CA","06067004301","=""06067004301""","11.16","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004302","CA","06067004302","=""06067004302""","9.99","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004401","CA","06067004401","=""06067004401""","9.27","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004402","CA","06067004402","=""06067004402""","11.56","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004501","CA","06067004501","=""06067004501""","8.21","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004502","CA","06067004502","=""06067004502""","5.83","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004602","CA","06067004602","=""06067004602""","6.62","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004603","CA","06067004603","=""06067004603""","2.02","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004604","CA","06067004604","=""06067004604""","12.65","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004701","CA","06067004701","=""06067004701""","5.67","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004702","CA","06067004702","=""06067004702""","7.75","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004801","CA","06067004801","=""06067004801""","11.19","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004802","CA","06067004802","=""06067004802""","7.04","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004904","CA","06067004904","=""06067004904""","7.82","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004906","CA","06067004906","=""06067004906""","10.63","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004907","CA","06067004907","=""06067004907""","5.55","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004908","CA","06067004908","=""06067004908""","10.93","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004909","CA","06067004909","=""06067004909""","11.89","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004910","CA","06067004910","=""06067004910""","18.97","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005002","CA","06067005002","=""06067005002""","6.10","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005003","CA","06067005003","=""06067005003""","13.45","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005004","CA","06067005004","=""06067005004""","8.26","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005101","CA","06067005101","=""06067005101""","8.91","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005102","CA","06067005102","=""06067005102""","13.70","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005201","CA","06067005201","=""06067005201""","41.22","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005202","CA","06067005202","=""06067005202""","35.02","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005204","CA","06067005204","=""06067005204""","37.72","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005205","CA","06067005205","=""06067005205""","18.42","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005301","CA","06067005301","=""06067005301""","12.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005402","CA","06067005402","=""06067005402""","27.59","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005403","CA","06067005403","=""06067005403""","35.09","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005404","CA","06067005404","=""06067005404""","31.65","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005502","CA","06067005502","=""06067005502""","10.13","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005505","CA","06067005505","=""06067005505""","17.77","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005506","CA","06067005506","=""06067005506""","14.19","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005508","CA","06067005508","=""06067005508""","26.31","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005509","CA","06067005509","=""06067005509""","22.54","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005510","CA","06067005510","=""06067005510""","19.12","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005601","CA","06067005601","=""06067005601""","20.72","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005605","CA","06067005605","=""06067005605""","17.10","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005606","CA","06067005606","=""06067005606""","21.87","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005701","CA","06067005701","=""06067005701""","23.86","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005702","CA","06067005702","=""06067005702""","39.34","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005801","CA","06067005801","=""06067005801""","23.48","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005803","CA","06067005803","=""06067005803""","38.29","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005804","CA","06067005804","=""06067005804""","35.44","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005901","CA","06067005901","=""06067005901""","22.43","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005903","CA","06067005903","=""06067005903""","10.10","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005904","CA","06067005904","=""06067005904""","24.92","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006002","CA","06067006002","=""06067006002""","17.71","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006003","CA","06067006003","=""06067006003""","15.86","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006004","CA","06067006004","=""06067006004""","26.55","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006101","CA","06067006101","=""06067006101""","14.52","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006102","CA","06067006102","=""06067006102""","19.23","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006202","CA","06067006202","=""06067006202""","11.21","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006203","CA","06067006203","=""06067006203""","5.46","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006204","CA","06067006204","=""06067006204""","16.02","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006300","CA","06067006300","=""06067006300""","10.24","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006400","CA","06067006400","=""06067006400""","5.02","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006501","CA","06067006501","=""06067006501""","6.08","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006502","CA","06067006502","=""06067006502""","24.52","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006600","CA","06067006600","=""06067006600""","10.85","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006703","CA","06067006703","=""06067006703""","12.44","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006704","CA","06067006704","=""06067006704""","11.38","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006705","CA","06067006705","=""06067006705""","3.20","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006706","CA","06067006706","=""06067006706""","12.68","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006801","CA","06067006801","=""06067006801""","0.80","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006802","CA","06067006802","=""06067006802""","11.17","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006803","CA","06067006803","=""06067006803""","11.91","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006901","CA","06067006901","=""06067006901""","6.69","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006902","CA","06067006902","=""06067006902""","5.85","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007001","CA","06067007001","=""06067007001""","10.65","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007007","CA","06067007007","=""06067007007""","9.44","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007010","CA","06067007010","=""06067007010""","29.76","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007011","CA","06067007011","=""06067007011""","21.81","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007012","CA","06067007012","=""06067007012""","18.98","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007013","CA","06067007013","=""06067007013""","24.16","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007016","CA","06067007016","=""06067007016""","19.09","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007017","CA","06067007017","=""06067007017""","23.12","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007019","CA","06067007019","=""06067007019""","33.15","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007020","CA","06067007020","=""06067007020""","29.10","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007021","CA","06067007021","=""06067007021""","12.78","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007022","CA","06067007022","=""06067007022""","26.07","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007023","CA","06067007023","=""06067007023""","14.80","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007024","CA","06067007024","=""06067007024""","23.50","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007025","CA","06067007025","=""06067007025""","24.86","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007026","CA","06067007026","=""06067007026""","34.96","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007027","CA","06067007027","=""06067007027""","35.85","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007028","CA","06067007028","=""06067007028""","33.01","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007101","CA","06067007101","=""06067007101""","19.42","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007103","CA","06067007103","=""06067007103""","29.64","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007105","CA","06067007105","=""06067007105""","33.71","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007106","CA","06067007106","=""06067007106""","31.02","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007107","CA","06067007107","=""06067007107""","28.83","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007108","CA","06067007108","=""06067007108""","32.55","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007109","CA","06067007109","=""06067007109""","33.08","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007110","CA","06067007110","=""06067007110""","38.21","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007111","CA","06067007111","=""06067007111""","37.14","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007202","CA","06067007202","=""06067007202""","13.13","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007204","CA","06067007204","=""06067007204""","15.82","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007206","CA","06067007206","=""06067007206""","11.74","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007207","CA","06067007207","=""06067007207""","8.91","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007208","CA","06067007208","=""06067007208""","13.66","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007209","CA","06067007209","=""06067007209""","7.70","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007301","CA","06067007301","=""06067007301""","6.51","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007402","CA","06067007402","=""06067007402""","9.65","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007403","CA","06067007403","=""06067007403""","11.75","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007413","CA","06067007413","=""06067007413""","6.17","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007414","CA","06067007414","=""06067007414""","8.17","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007415","CA","06067007415","=""06067007415""","15.31","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007416","CA","06067007416","=""06067007416""","7.52","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007417","CA","06067007417","=""06067007417""","15.42","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007422","CA","06067007422","=""06067007422""","9.70","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007423","CA","06067007423","=""06067007423""","10.56","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007424","CA","06067007424","=""06067007424""","6.33","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007426","CA","06067007426","=""06067007426""","15.83","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007427","CA","06067007427","=""06067007427""","12.13","2018-2022","2022","Census","Sacramento (County, 2022)"
