"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","pdoctorate","TimeFrame","GeoVintage","Source","Location"
"Census Tract","06067000100","CA","06067000100","=""06067000100""","3.30","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000200","CA","06067000200","=""06067000200""","3.64","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000300","CA","06067000300","=""06067000300""","2.44","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000400","CA","06067000400","=""06067000400""","3.24","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000501","CA","06067000501","=""06067000501""","2.88","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000502","CA","06067000502","=""06067000502""","3.62","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000600","CA","06067000600","=""06067000600""","3.83","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000700","CA","06067000700","=""06067000700""","0.25","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067000800","CA","06067000800","=""06067000800""","1.19","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001102","CA","06067001102","=""06067001102""","3.69","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001103","CA","06067001103","=""06067001103""","4.56","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001201","CA","06067001201","=""06067001201""","1.66","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001202","CA","06067001202","=""06067001202""","2.14","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001300","CA","06067001300","=""06067001300""","0.50","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001400","CA","06067001400","=""06067001400""","0.45","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001500","CA","06067001500","=""06067001500""","2.84","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001601","CA","06067001601","=""06067001601""","2.66","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001602","CA","06067001602","=""06067001602""","3.89","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001701","CA","06067001701","=""06067001701""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001702","CA","06067001702","=""06067001702""","0.71","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001800","CA","06067001800","=""06067001800""","4.37","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067001900","CA","06067001900","=""06067001900""","0.91","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002000","CA","06067002000","=""06067002000""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002100","CA","06067002100","=""06067002100""","1.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002200","CA","06067002200","=""06067002200""","3.05","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002300","CA","06067002300","=""06067002300""","3.55","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002400","CA","06067002400","=""06067002400""","4.48","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002500","CA","06067002500","=""06067002500""","2.49","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002600","CA","06067002600","=""06067002600""","2.63","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002700","CA","06067002700","=""06067002700""","1.95","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002800","CA","06067002800","=""06067002800""","1.12","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067002900","CA","06067002900","=""06067002900""","3.16","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003001","CA","06067003001","=""06067003001""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003002","CA","06067003002","=""06067003002""","4.96","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003101","CA","06067003101","=""06067003101""","0.09","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003102","CA","06067003102","=""06067003102""","0.81","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003202","CA","06067003202","=""06067003202""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003203","CA","06067003203","=""06067003203""","0.41","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003204","CA","06067003204","=""06067003204""","0.26","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003300","CA","06067003300","=""06067003300""","2.96","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003400","CA","06067003400","=""06067003400""","2.37","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003501","CA","06067003501","=""06067003501""","0.43","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003502","CA","06067003502","=""06067003502""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003600","CA","06067003600","=""06067003600""","1.92","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003700","CA","06067003700","=""06067003700""","0.54","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003800","CA","06067003800","=""06067003800""","0.96","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067003900","CA","06067003900","=""06067003900""","2.50","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004005","CA","06067004005","=""06067004005""","2.89","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004006","CA","06067004006","=""06067004006""","0.80","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004008","CA","06067004008","=""06067004008""","2.15","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004011","CA","06067004011","=""06067004011""","4.39","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004012","CA","06067004012","=""06067004012""","6.92","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004013","CA","06067004013","=""06067004013""","0.35","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004014","CA","06067004014","=""06067004014""","1.50","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004015","CA","06067004015","=""06067004015""","2.09","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004016","CA","06067004016","=""06067004016""","3.29","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004017","CA","06067004017","=""06067004017""","2.25","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004018","CA","06067004018","=""06067004018""","4.17","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004019","CA","06067004019","=""06067004019""","1.10","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004020","CA","06067004020","=""06067004020""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004100","CA","06067004100","=""06067004100""","2.53","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004201","CA","06067004201","=""06067004201""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004202","CA","06067004202","=""06067004202""","0.82","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004203","CA","06067004203","=""06067004203""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004301","CA","06067004301","=""06067004301""","0.27","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004302","CA","06067004302","=""06067004302""","0.69","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004401","CA","06067004401","=""06067004401""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004402","CA","06067004402","=""06067004402""","1.13","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004501","CA","06067004501","=""06067004501""","0.05","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004502","CA","06067004502","=""06067004502""","3.10","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004602","CA","06067004602","=""06067004602""","0.85","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004603","CA","06067004603","=""06067004603""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004604","CA","06067004604","=""06067004604""","0.73","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004701","CA","06067004701","=""06067004701""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004702","CA","06067004702","=""06067004702""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004801","CA","06067004801","=""06067004801""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004802","CA","06067004802","=""06067004802""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004904","CA","06067004904","=""06067004904""","1.31","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004906","CA","06067004906","=""06067004906""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004907","CA","06067004907","=""06067004907""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004908","CA","06067004908","=""06067004908""","1.77","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004909","CA","06067004909","=""06067004909""","1.08","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067004910","CA","06067004910","=""06067004910""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005002","CA","06067005002","=""06067005002""","0.38","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005003","CA","06067005003","=""06067005003""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005004","CA","06067005004","=""06067005004""","1.76","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005101","CA","06067005101","=""06067005101""","0.18","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005102","CA","06067005102","=""06067005102""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005201","CA","06067005201","=""06067005201""","1.56","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005202","CA","06067005202","=""06067005202""","1.75","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005204","CA","06067005204","=""06067005204""","1.66","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005205","CA","06067005205","=""06067005205""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005301","CA","06067005301","=""06067005301""","1.01","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005402","CA","06067005402","=""06067005402""","2.03","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005403","CA","06067005403","=""06067005403""","8.92","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005404","CA","06067005404","=""06067005404""","3.67","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005502","CA","06067005502","=""06067005502""","0.61","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005505","CA","06067005505","=""06067005505""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005506","CA","06067005506","=""06067005506""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005508","CA","06067005508","=""06067005508""","2.50","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005509","CA","06067005509","=""06067005509""","1.33","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005510","CA","06067005510","=""06067005510""","0.41","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005601","CA","06067005601","=""06067005601""","0.08","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005605","CA","06067005605","=""06067005605""","0.53","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005606","CA","06067005606","=""06067005606""","1.88","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005701","CA","06067005701","=""06067005701""","1.45","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005702","CA","06067005702","=""06067005702""","1.96","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005801","CA","06067005801","=""06067005801""","6.05","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005803","CA","06067005803","=""06067005803""","3.23","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005804","CA","06067005804","=""06067005804""","5.40","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005901","CA","06067005901","=""06067005901""","1.97","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005903","CA","06067005903","=""06067005903""","0.41","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067005904","CA","06067005904","=""06067005904""","1.04","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006002","CA","06067006002","=""06067006002""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006003","CA","06067006003","=""06067006003""","0.36","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006004","CA","06067006004","=""06067006004""","2.70","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006101","CA","06067006101","=""06067006101""","1.15","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006102","CA","06067006102","=""06067006102""","1.30","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006202","CA","06067006202","=""06067006202""","0.23","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006203","CA","06067006203","=""06067006203""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006204","CA","06067006204","=""06067006204""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006300","CA","06067006300","=""06067006300""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006400","CA","06067006400","=""06067006400""","0.12","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006501","CA","06067006501","=""06067006501""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006502","CA","06067006502","=""06067006502""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006600","CA","06067006600","=""06067006600""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006703","CA","06067006703","=""06067006703""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006704","CA","06067006704","=""06067006704""","0.43","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006705","CA","06067006705","=""06067006705""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006706","CA","06067006706","=""06067006706""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006801","CA","06067006801","=""06067006801""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006802","CA","06067006802","=""06067006802""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006803","CA","06067006803","=""06067006803""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006901","CA","06067006901","=""06067006901""","1.25","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067006902","CA","06067006902","=""06067006902""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007001","CA","06067007001","=""06067007001""","0.45","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007007","CA","06067007007","=""06067007007""","0.48","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007010","CA","06067007010","=""06067007010""","2.35","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007011","CA","06067007011","=""06067007011""","3.30","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007012","CA","06067007012","=""06067007012""","0.30","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007013","CA","06067007013","=""06067007013""","0.53","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007016","CA","06067007016","=""06067007016""","1.12","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007017","CA","06067007017","=""06067007017""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007019","CA","06067007019","=""06067007019""","0.72","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007020","CA","06067007020","=""06067007020""","1.76","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007021","CA","06067007021","=""06067007021""","0.74","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007022","CA","06067007022","=""06067007022""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007023","CA","06067007023","=""06067007023""","1.96","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007024","CA","06067007024","=""06067007024""","0.71","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007025","CA","06067007025","=""06067007025""","1.29","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007026","CA","06067007026","=""06067007026""","1.05","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007027","CA","06067007027","=""06067007027""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007028","CA","06067007028","=""06067007028""","1.98","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007101","CA","06067007101","=""06067007101""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007103","CA","06067007103","=""06067007103""","0.56","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007105","CA","06067007105","=""06067007105""","1.85","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007106","CA","06067007106","=""06067007106""","1.32","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007107","CA","06067007107","=""06067007107""","3.55","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007108","CA","06067007108","=""06067007108""","2.93","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007109","CA","06067007109","=""06067007109""","0.99","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007110","CA","06067007110","=""06067007110""","2.29","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007111","CA","06067007111","=""06067007111""","1.71","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007202","CA","06067007202","=""06067007202""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007204","CA","06067007204","=""06067007204""","0.45","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007206","CA","06067007206","=""06067007206""","0.89","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007207","CA","06067007207","=""06067007207""","0.63","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007208","CA","06067007208","=""06067007208""","0.59","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007209","CA","06067007209","=""06067007209""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007301","CA","06067007301","=""06067007301""","2.42","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007402","CA","06067007402","=""06067007402""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007403","CA","06067007403","=""06067007403""","0.25","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007413","CA","06067007413","=""06067007413""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007414","CA","06067007414","=""06067007414""","0.15","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007415","CA","06067007415","=""06067007415""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007416","CA","06067007416","=""06067007416""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007417","CA","06067007417","=""06067007417""","0.38","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007422","CA","06067007422","=""06067007422""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007423","CA","06067007423","=""06067007423""","0.42","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007424","CA","06067007424","=""06067007424""","0.83","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007426","CA","06067007426","=""06067007426""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
"Census Tract","06067007427","CA","06067007427","=""06067007427""","0.00","2018-2022","2022","Census","Sacramento (County, 2022)"
