"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","p_crd_ghlth","TimeFrame","GeoVintage","Source","Location"
"Census Tract","06067000100","CA","06067000100","=""06067000100""","10.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067000200","CA","06067000200","=""06067000200""","9.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067000300","CA","06067000300","=""06067000300""","8.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067000400","CA","06067000400","=""06067000400""","10.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067000500","CA","06067000500","=""06067000500""","13.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067000600","CA","06067000600","=""06067000600""","20.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067000700","CA","06067000700","=""06067000700""","35.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067000800","CA","06067000800","=""06067000800""","11.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001101","CA","06067001101","=""06067001101""","16.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001200","CA","06067001200","=""06067001200""","11.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001300","CA","06067001300","=""06067001300""","9.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001400","CA","06067001400","=""06067001400""","12.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001500","CA","06067001500","=""06067001500""","9.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001600","CA","06067001600","=""06067001600""","10.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001700","CA","06067001700","=""06067001700""","15.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001800","CA","06067001800","=""06067001800""","13.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067001900","CA","06067001900","=""06067001900""","12.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002000","CA","06067002000","=""06067002000""","15.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002100","CA","06067002100","=""06067002100""","13.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002200","CA","06067002200","=""06067002200""","20.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002300","CA","06067002300","=""06067002300""","9.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002400","CA","06067002400","=""06067002400""","9.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002500","CA","06067002500","=""06067002500""","9.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002600","CA","06067002600","=""06067002600""","10.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002700","CA","06067002700","=""06067002700""","18.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002800","CA","06067002800","=""06067002800""","27.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067002900","CA","06067002900","=""06067002900""","14.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003000","CA","06067003000","=""06067003000""","19.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003101","CA","06067003101","=""06067003101""","23.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003102","CA","06067003102","=""06067003102""","19.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003202","CA","06067003202","=""06067003202""","25.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003203","CA","06067003203","=""06067003203""","26.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003204","CA","06067003204","=""06067003204""","28.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003300","CA","06067003300","=""06067003300""","12.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003400","CA","06067003400","=""06067003400""","16.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003501","CA","06067003501","=""06067003501""","17.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003502","CA","06067003502","=""06067003502""","15.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003600","CA","06067003600","=""06067003600""","22.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003700","CA","06067003700","=""06067003700""","27.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003800","CA","06067003800","=""06067003800""","22.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067003900","CA","06067003900","=""06067003900""","15.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004001","CA","06067004001","=""06067004001""","15.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004004","CA","06067004004","=""06067004004""","13.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004005","CA","06067004005","=""06067004005""","14.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004006","CA","06067004006","=""06067004006""","13.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004008","CA","06067004008","=""06067004008""","12.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004009","CA","06067004009","=""06067004009""","12.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004010","CA","06067004010","=""06067004010""","15.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004011","CA","06067004011","=""06067004011""","11.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004100","CA","06067004100","=""06067004100""","21.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004201","CA","06067004201","=""06067004201""","23.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004202","CA","06067004202","=""06067004202""","24.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004203","CA","06067004203","=""06067004203""","24.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004300","CA","06067004300","=""06067004300""","23.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004401","CA","06067004401","=""06067004401""","26.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004402","CA","06067004402","=""06067004402""","32.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004501","CA","06067004501","=""06067004501""","31.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004502","CA","06067004502","=""06067004502""","28.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004601","CA","06067004601","=""06067004601""","28.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004602","CA","06067004602","=""06067004602""","32.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004701","CA","06067004701","=""06067004701""","28.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004702","CA","06067004702","=""06067004702""","26.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004801","CA","06067004801","=""06067004801""","22.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004802","CA","06067004802","=""06067004802""","25.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004903","CA","06067004903","=""06067004903""","23.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004904","CA","06067004904","=""06067004904""","20.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004905","CA","06067004905","=""06067004905""","23.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067004906","CA","06067004906","=""06067004906""","22.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005001","CA","06067005001","=""06067005001""","25.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005002","CA","06067005002","=""06067005002""","30.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005101","CA","06067005101","=""06067005101""","26.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005102","CA","06067005102","=""06067005102""","21.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005201","CA","06067005201","=""06067005201""","15.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005202","CA","06067005202","=""06067005202""","13.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005204","CA","06067005204","=""06067005204""","13.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005205","CA","06067005205","=""06067005205""","17.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005301","CA","06067005301","=""06067005301""","31.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005402","CA","06067005402","=""06067005402""","15.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005403","CA","06067005403","=""06067005403""","17.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005404","CA","06067005404","=""06067005404""","12.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005502","CA","06067005502","=""06067005502""","24.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005505","CA","06067005505","=""06067005505""","23.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005506","CA","06067005506","=""06067005506""","22.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005508","CA","06067005508","=""06067005508""","18.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005509","CA","06067005509","=""06067005509""","17.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005510","CA","06067005510","=""06067005510""","18.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005601","CA","06067005601","=""06067005601""","21.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005605","CA","06067005605","=""06067005605""","19.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005606","CA","06067005606","=""06067005606""","14.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005701","CA","06067005701","=""06067005701""","11.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005702","CA","06067005702","=""06067005702""","10.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005801","CA","06067005801","=""06067005801""","13.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005803","CA","06067005803","=""06067005803""","10.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005804","CA","06067005804","=""06067005804""","10.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005901","CA","06067005901","=""06067005901""","15.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005903","CA","06067005903","=""06067005903""","18.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067005904","CA","06067005904","=""06067005904""","16.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006002","CA","06067006002","=""06067006002""","16.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006003","CA","06067006003","=""06067006003""","22.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006004","CA","06067006004","=""06067006004""","13.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006101","CA","06067006101","=""06067006101""","23.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006102","CA","06067006102","=""06067006102""","22.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006201","CA","06067006201","=""06067006201""","26.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006202","CA","06067006202","=""06067006202""","25.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006300","CA","06067006300","=""06067006300""","25.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006400","CA","06067006400","=""06067006400""","23.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006500","CA","06067006500","=""06067006500""","26.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006600","CA","06067006600","=""06067006600""","24.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006701","CA","06067006701","=""06067006701""","22.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006702","CA","06067006702","=""06067006702""","26.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006800","CA","06067006800","=""06067006800""","28.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067006900","CA","06067006900","=""06067006900""","25.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007001","CA","06067007001","=""06067007001""","24.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007004","CA","06067007004","=""06067007004""","19.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007007","CA","06067007007","=""06067007007""","21.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007010","CA","06067007010","=""06067007010""","10.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007011","CA","06067007011","=""06067007011""","14.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007012","CA","06067007012","=""06067007012""","16.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007013","CA","06067007013","=""06067007013""","16.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007014","CA","06067007014","=""06067007014""","18.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007015","CA","06067007015","=""06067007015""","12.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007016","CA","06067007016","=""06067007016""","14.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007017","CA","06067007017","=""06067007017""","11.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007018","CA","06067007018","=""06067007018""","11.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007019","CA","06067007019","=""06067007019""","22.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007020","CA","06067007020","=""06067007020""","11.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007101","CA","06067007101","=""06067007101""","14.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007102","CA","06067007102","=""06067007102""","12.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007103","CA","06067007103","=""06067007103""","8.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007104","CA","06067007104","=""06067007104""","9.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007105","CA","06067007105","=""06067007105""","13.4","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007106","CA","06067007106","=""06067007106""","11.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007107","CA","06067007107","=""06067007107""","9.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007202","CA","06067007202","=""06067007202""","20.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007204","CA","06067007204","=""06067007204""","17.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007206","CA","06067007206","=""06067007206""","16.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007207","CA","06067007207","=""06067007207""","18.5","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007208","CA","06067007208","=""06067007208""","16.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007209","CA","06067007209","=""06067007209""","15.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007301","CA","06067007301","=""06067007301""","24.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007402","CA","06067007402","=""06067007402""","20.9","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007403","CA","06067007403","=""06067007403""","20.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007406","CA","06067007406","=""06067007406""","24.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007413","CA","06067007413","=""06067007413""","24.8","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007414","CA","06067007414","=""06067007414""","18.0","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007415","CA","06067007415","=""06067007415""","17.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007416","CA","06067007416","=""06067007416""","20.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007417","CA","06067007417","=""06067007417""","15.6","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007421","CA","06067007421","=""06067007421""","12.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007422","CA","06067007422","=""06067007422""","17.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007423","CA","06067007423","=""06067007423""","25.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007424","CA","06067007424","=""06067007424""","21.1","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007426","CA","06067007426","=""06067007426""","17.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007427","CA","06067007427","=""06067007427""","13.7","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007428","CA","06067007428","=""06067007428""","15.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007429","CA","06067007429","=""06067007429""","17.3","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
"Census Tract","06067007430","CA","06067007430","=""06067007430""","14.2","2021","2010","CDC_PLACES","Sacramento (County, 2022)"
